GeographyKey,GeographyType,CityName,StateProvinceName,StateProvinceCode,ContinentName,ContinentCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,Latitude,Longitude,SOR_LoadDate,SOR_UpdateDate,SOR_ID,DI_Job_ID,DI_Create_Date,DI_Modified_Date
1,Continent,NULL,NULL,NULL,Asia,AS,NULL,,NULL,NULL,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
2,Continent,NULL,NULL,NULL,Europe,EU,NULL,,NULL,NULL,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
3,Continent,NULL,NULL,NULL,North America,NA,NULL,,NULL,NULL,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
269,Country/Region,NULL,NULL,NULL,Asia,AS,Armenia,51,AM,ARM,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
270,Country/Region,NULL,NULL,NSW,Asia,AS,Australia,36,AU,AUS,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
271,Country/Region,NULL,NULL,NULL,Asia,AS,Bhutan,64,BT,BTN,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
272,Country/Region,NULL,NULL,NULL,Asia,AS,China,156,CN,CHN,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
273,Country/Region,NULL,NULL,NULL,Asia,AS,India,356,IN,IND,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
274,Country/Region,NULL,NULL,NULL,Asia,AS,Iran,364,IR,IRN,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
275,Country/Region,NULL,NULL,NULL,Asia,AS,Japan,392,JP,JPN,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
276,Country/Region,NULL,NULL,NULL,Asia,AS,Kyrgyzstan,417,KG,KGZ,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
277,Country/Region,NULL,NULL,NULL,Asia,AS,Pakistan,586,PK,PAK,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
278,Country/Region,NULL,NULL,NULL,Asia,AS,Singapore,702,SG,SGP,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
279,Country/Region,NULL,NULL,NULL,Asia,AS,South Korea,410,KR,KOR,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
280,Country/Region,NULL,NULL,NULL,Asia,AS,Syria,760,SY,SYR,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
281,Country/Region,NULL,NULL,NULL,Asia,AS,Taiwan,158,TW,TWN,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
282,Country/Region,NULL,NULL,NULL,Asia,AS,Thailand,764,TH,THA,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
283,Country/Region,NULL,NULL,NULL,Asia,AS,Turkmenistan,795,TM,TKM,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
284,Country/Region,NULL,NULL,NULL,Europe,EU,Denmark       ,208,DK,DNK,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
285,Country/Region,NULL,NULL,17,Europe,EU,France,250,FR,FRA,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
286,Country/Region,NULL,NULL,BB,Europe,EU,Germany ,276,DE,DEU,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
287,Country/Region,NULL,NULL,NULL,Europe,EU,Greece ,300,GR,GRC,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
288,Country/Region,NULL,NULL,NULL,Europe,EU,the Netherlands,528,NL,NLD,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
289,Country/Region,NULL,NULL,NULL,Europe,EU,Ireland ,372,IE,IRL,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
290,Country/Region,NULL,NULL,NULL,Europe,EU,Italy    ,380,IT,ITA,,,NULL,NULL,NULL,NULL,20:14.9,20:14.9
