EntityKey,EntityLabel,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,EndDate,Status
1,1,,NULL,Contoso North America,Contoso North America,Group,0:00:00,,Current
2,2,,NULL,Contoso Europe,Contoso Europe,Group,0:00:00,,Current
3,3,,NULL,Contoso Asia,Contoso Asia,Group,0:00:00,,Current
4,101,1,North America,Contoso United States,Contoso United States,Country/Region,0:00:00,,Current
5,215,2,Europe,Contoso UK,Contoso UK,Country/Region,0:00:00,,Current
6,203,2,Europe,Contoso France,Contoso France,Country/Region,0:00:00,,Current
7,208,2,Europe,Contoso Italy,Contoso Italy,Country/Region,0:00:00,,Current
8,204,2,Europe,Contoso Germany,Contoso Germany,Country/Region,0:00:00,,Current
9,206,2,Europe,Contoso the Netherlands,Contoso the Netherlands,Country/Region,0:00:00,,Current
10,202,2,Europe,Contoso Denmark,Contoso Denmark,Country/Region,0:00:00,,Current
11,214,2,Europe,Contoso Sweden,Contoso Sweden,Country/Region,0:00:00,,Current
12,213,2,Europe,Contoso Spain,Contoso Spain,Country/Region,0:00:00,,Current
13,212,2,Europe,Contoso Slovenia,Contoso Slovenia,Country/Region,0:00:00,,Current
14,211,2,Europe,Contoso Romania,Contoso Romania,Country/Region,0:00:00,,Current
15,102,1,North America,Contoso Canada,Contoso Canada,Country/Region,0:00:00,,Current
16,210,2,Europe,Contoso Poland,Contoso Poland,Country/Region,0:00:00,,Current
17,209,2,Europe,Contoso Malta,Contoso Malta,Country/Region,0:00:00,,Current
18,207,2,Europe,Contoso Ireland,Contoso Ireland,Country/Region,0:00:00,,Current
19,205,2,Europe,Contoso Greece,Contoso Greece,Country/Region,0:00:00,,Current
20,310,3,Asia,Contoso Singapore,Contoso Singapore,Country/Region,0:00:00,,Current
21,304,3,Asia,Contoso India,Contoso India,Country/Region,0:00:00,,Current
22,302,3,Asia,Contoso Bhutan,Contoso Bhutan,Country/Region,0:00:00,,Current
23,303,3,Asia,Contoso China,Contoso China,Country/Region,0:00:00,,Current
24,305,3,Asia,Contoso Iran,Contoso Iran,Country/Region,0:00:00,,Current
25,312,3,Asia,Contoso Syria,Contoso Syria,Country/Region,0:00:00,,Current
26,313,3,Asia,Contoso Thailand,Contoso Thailand,Country/Region,0:00:00,,Current
27,217,2,Europe,Contoso Russia,Contoso Russia,Country/Region,0:00:00,,Current
28,314,3,Asia,Contoso Turkmenistan,Contoso Turkmenistan,Country/Region,0:00:00,,Current
29,308,3,Asia,Contoso Pakistan,Contoso Pakistan,Country/Region,0:00:00,,Current
30,306,3,Asia,Contoso Japan,Contoso Japan,Country/Region,0:00:00,,Current
31,311,3,Asia,Contoso South Korea,Contoso South Korea,Country/Region,0:00:00,,Current
32,307,3,Asia,Contoso Kyrgyzstan,Contoso Kyrgyzstan,Country/Region,0:00:00,,Current
33,10112,4,United States,Contoso Washington,Contoso Washington,State,0:00:00,,Current
34,10101,4,United States,Contoso Colorado,Contoso Colorado,State,0:00:00,,Current
35,10113,4,United States,Contoso Wisconsin,Contoso Wisconsin,State,0:00:00,,Current
36,10110,4,United States,Contoso Texas,Contoso Texas,State,0:00:00,,Current
37,10103,4,United States,Contoso Florida,Contoso Florida,State,0:00:00,,Current
38,10108,4,United States,Contoso New York,Contoso New York,State,0:00:00,,Current
39,10107,4,United States,Contoso New Jersey,Contoso New Jersey,State,0:00:00,,Current
40,10106,4,United States,Contoso Massachusetts,Contoso Massachusetts,State,0:00:00,,Current
41,10104,4,United States,Contoso Maine,Contoso Maine,State,0:00:00,,Current
42,10102,4,United States,Contoso Connecticut,Contoso Connecticut,State,0:00:00,,Current
43,10111,4,United States,Contoso Virginia,Contoso Virginia,State,0:00:00,,Current
