GeographyKey,GeographyType,ContinentName,ContinentCode,CityName,StateProvinceName,StateProvinceCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,ETLLoadID,LoadDate,UpdateDate
1,Continent,Asia,AS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2014-09-28 19:34:45.703,2014-09-28 19:34:45.703
2,Continent,Europe,EU,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2014-09-28 19:34:45.703,2014-09-28 19:34:45.703
3,Continent,North America,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2014-09-28 19:34:45.703,2014-09-28 19:34:45.703
269,Country/Region,Asia,AS,NULL,NULL,NULL,Armenia,51,AM,ARM,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
270,Country/Region,Asia,AS,NULL,NULL,NSW,Australia,36,AU,AUS,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
271,Country/Region,Asia,AS,NULL,NULL,NULL,Bhutan,64,BT,BTN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
272,Country/Region,Asia,AS,NULL,NULL,NULL,China,156,CN,CHN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
273,Country/Region,Asia,AS,NULL,NULL,NULL,India,356,IN,IND,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
274,Country/Region,Asia,AS,NULL,NULL,NULL,Iran,364,IR,IRN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
275,Country/Region,Asia,AS,NULL,NULL,NULL,Japan,392,JP,JPN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
276,Country/Region,Asia,AS,NULL,NULL,NULL,Kyrgyzstan,417,KG,KGZ,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
277,Country/Region,Asia,AS,NULL,NULL,NULL,Pakistan,586,PK,PAK,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
278,Country/Region,Asia,AS,NULL,NULL,NULL,Singapore,702,SG,SGP,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
279,Country/Region,Asia,AS,NULL,NULL,NULL,South Korea,410,KR,KOR,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
280,Country/Region,Asia,AS,NULL,NULL,NULL,Syria,760,SY,SYR,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
281,Country/Region,Asia,AS,NULL,NULL,NULL,Taiwan,158,TW,TWN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
282,Country/Region,Asia,AS,NULL,NULL,NULL,Thailand,764,TH,THA,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
283,Country/Region,Asia,AS,NULL,NULL,NULL,Turkmenistan,795,TM,TKM,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
284,Country/Region,Europe,EU,NULL,NULL,NULL,Denmark       ,208,DK,DNK,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
285,Country/Region,Europe,EU,NULL,NULL,17,France,250,FR,FRA,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
286,Country/Region,Europe,EU,NULL,NULL,BB,Germany ,276,DE,DEU,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
287,Country/Region,Europe,EU,NULL,NULL,NULL,Greece ,300,GR,GRC,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
288,Country/Region,Europe,EU,NULL,NULL,NULL,the Netherlands,528,NL,NLD,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
289,Country/Region,Europe,EU,NULL,NULL,NULL,Ireland ,372,IE,IRL,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
290,Country/Region,Europe,EU,NULL,NULL,NULL,Italy    ,380,IT,ITA,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
291,Country/Region,Europe,EU,NULL,NULL,NULL,Malta,470,MT,MLT,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
292,Country/Region,Europe,EU,NULL,NULL,NULL,Poland ,616,PL,POL,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
293,Country/Region,Europe,EU,NULL,NULL,NULL,Portugal,620,PT,PRT,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
294,Country/Region,Europe,EU,NULL,NULL,NULL,Romania ,642,RO,ROM,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
295,Country/Region,Europe,EU,NULL,NULL,NULL,Russia,643,RU,RUS,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
296,Country/Region,Europe,EU,NULL,NULL,NULL,Slovenia,705,SI,SVN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
297,Country/Region,Europe,EU,NULL,NULL,NULL,Spain,724,ES,ESP,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
298,Country/Region,Europe,EU,NULL,NULL,NULL,Sweden ,752,SE,SWE,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
299,Country/Region,Europe,EU,NULL,NULL,NULL,Switzerland ,756,CH,CHE,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
300,Country/Region,Europe,EU,NULL,NULL,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
301,Country/Region,North America,NA,NULL,NULL,AB,Canada,124,CA,CAN,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
302,Country/Region,North America,NA,NULL,NULL,AL,United States,840,US,USA,1,2014-09-28 19:51:53.790,2014-09-28 19:51:53.790
303,State/Province,Asia,AS,NULL,Ahal Province,NULL,Turkmenistan,795,TM,TKM,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
304,State/Province,Asia,AS,NULL,Armenia,NULL,Armenia,51,AM,ARM,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
305,State/Province,Asia,AS,NULL,Beijing,NULL,China,156,CN,CHN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
306,State/Province,Asia,AS,NULL,Chubu,NULL,Japan,392,JP,JPN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
307,State/Province,Asia,AS,NULL,Chuy Province,NULL,Kyrgyzstan,417,KG,KGZ,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
308,State/Province,Asia,AS,NULL,Damascus,NULL,Syria,760,SY,SYR,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
309,State/Province,Asia,AS,NULL,GuangDong,NULL,China,156,CN,CHN,1,2014-09-28 19:53:25.110,2014-09-28 19:53:25.110
